game,agent_0,agent_1,winner,points_j0,points_j1,points_lost_j0,points_lost_j1,hands_played,hands_won_j0,hands_won_j1
1,rational,q_learning,J0,30,20,20,30,19,9,10
2,rational,q_learning,J1,29,30,30,29,30,13,17
3,rational,q_learning,J1,21,30,30,21,28,15,13
4,rational,q_learning,J0,30,28,28,30,28,15,13
5,rational,q_learning,J1,22,30,30,22,29,13,16
6,rational,q_learning,J1,25,30,30,25,33,15,18
7,rational,q_learning,J0,30,24,24,30,26,12,14
8,rational,q_learning,J1,29,30,30,29,29,16,13
9,rational,q_learning,J1,20,30,30,20,15,8,7
10,rational,q_learning,J0,30,26,26,30,32,20,12
11,rational,q_learning,J1,23,30,30,23,34,18,16
12,rational,q_learning,J0,30,19,19,30,27,19,8
13,rational,q_learning,J0,30,14,14,30,21,13,8
14,rational,q_learning,J0,30,27,27,30,31,17,14
15,rational,q_learning,J0,30,25,25,30,31,19,12
16,rational,q_learning,J0,30,16,16,30,25,16,9
17,rational,q_learning,J0,30,26,26,30,30,18,12
18,rational,q_learning,J0,30,11,11,30,19,13,6
19,rational,q_learning,J1,25,30,30,25,24,14,10
20,rational,q_learning,J0,30,24,24,30,28,14,14
21,rational,q_learning,J1,24,30,30,24,29,15,14
22,rational,q_learning,J0,30,26,26,30,27,15,12
23,rational,q_learning,J0,30,20,20,30,24,16,8
24,rational,q_learning,J0,30,10,10,30,13,10,3
25,rational,q_learning,J0,30,25,25,30,29,15,14
26,rational,q_learning,J0,30,13,13,30,21,14,7
27,rational,q_learning,J0,30,9,9,30,19,14,5
28,rational,q_learning,J0,30,25,25,30,30,18,12
29,rational,q_learning,J1,6,30,30,6,19,4,15
30,rational,q_learning,J1,27,30,30,27,25,12,13
31,rational,q_learning,J1,25,30,30,25,30,15,15
32,rational,q_learning,J1,28,30,30,28,29,13,16
33,rational,q_learning,J1,14,30,30,14,23,10,13
34,rational,q_learning,J1,27,30,30,27,31,16,15
35,rational,q_learning,J1,23,30,30,23,29,16,13
36,rational,q_learning,J1,22,30,30,22,33,17,16
37,rational,q_learning,J0,30,26,26,30,24,13,11
38,rational,q_learning,J1,13,30,30,13,20,10,10
39,rational,q_learning,J0,30,20,20,30,27,14,13
40,rational,q_learning,J1,25,30,30,25,27,14,13
41,rational,q_learning,J0,30,27,27,30,30,15,15
42,rational,q_learning,J0,30,26,26,30,31,19,12
43,rational,q_learning,J1,27,30,30,27,35,19,16
44,rational,q_learning,J1,25,30,30,25,31,15,16
45,rational,q_learning,J0,30,27,27,30,27,12,15
46,rational,q_learning,J1,28,30,30,28,30,15,15
47,rational,q_learning,J1,25,30,30,25,24,10,14
48,rational,q_learning,J0,30,10,10,30,19,12,7
49,rational,q_learning,J1,27,30,30,27,30,17,13
50,rational,q_learning,J1,16,30,30,16,27,12,15
51,rational,q_learning,J0,30,22,22,30,25,13,12
52,rational,q_learning,J1,25,30,30,25,33,18,15
53,rational,q_learning,J1,20,30,30,20,33,15,18
54,rational,q_learning,J1,28,30,30,28,28,12,16
55,rational,q_learning,J0,30,13,13,30,20,17,3
56,rational,q_learning,J0,30,28,28,30,33,19,14
57,rational,q_learning,J0,30,25,25,30,29,13,16
58,rational,q_learning,J1,5,30,30,5,7,3,4
59,rational,q_learning,J0,30,29,29,30,38,22,16
60,rational,q_learning,J0,30,24,24,30,28,14,14
61,rational,q_learning,J0,30,28,28,30,28,15,13
62,rational,q_learning,J1,22,30,30,22,27,12,15
63,rational,q_learning,J0,30,24,24,30,26,14,12
64,rational,q_learning,J0,30,25,25,30,31,19,12
65,rational,q_learning,J1,28,30,30,28,29,20,9
66,rational,q_learning,J0,30,27,27,30,33,20,13
